"hex":"},"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
{
"name":"Yellow 012",
"hex":"255,215,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"Bright Red",
"hex":"249,56,34"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"Pink",
"hex":"214,37,152"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"Medium Purple",
"hex":"78,0,142"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"Dark Blue",
"hex":"0,36,156"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"",
"hex":"246,235,97"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"101",
"hex":"247,234,72"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"102",
"hex":"252,227,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"Yellow",
"hex":"254,221,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"103",
"hex":"197,169,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"104",
"hex":"175,152,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"105",
"hex":"137,122,39"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7401",
"hex":"245,225,164"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7402",
"hex":"236,216,152"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7403",
"hex":"238,212,132"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7404",
"hex":"244,218,64"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7405",
"hex":"242,205,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7406",
"hex":"241,196,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7407",
"hex":"203,160,82"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"1",
"hex":"248,229,154"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"2",
"hex":"249,226,125"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"3",
"hex":"249,226,103"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"4",
"hex":"251,221,122"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"5",
"hex":"254,216,128"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"6",
"hex":"235,188,78"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"7",
"hex":"224,165,38"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"106",
"hex":"249,229,71"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"107",
"hex":"251,225,34"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"108",
"hex":"254,219,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
"s1_pantone_match": "Yes",
"s1_delta": "2",
},
{
"name":"109",
"hex":"255,209,0"
"s1_name":"SG1486",
"s1_catagory":"Semigloss",
